NameCD	Requirements
827	1399
827	1413
827	1420
827	1436
827	1443
827	1459
827	1466
827	1480
827	1487
827	1501
827	1513
827	1526
827	1644
827	1650
827	1652
827	1869
827	1899
827	1909
827	1966
827	1967
827	2108
828	291
828	292
828	309
828	452
828	453
828	462
828	533
828	534
828	1135
828	1136
828	1137
828	1138
828	1139
828	1141
828	1142
828	1143
828	1144
828	1153
828	1154
828	1155
828	1156
828	1158
828	1244
828	1255
828	1264
828	1387
828	1392
828	1399
828	1413
828	1420
828	1436
828	1443
828	1459
828	1466
828	1480
828	1487
828	1501
828	1513
828	1526
828	1644
828	1650
828	1652
828	1869
828	1899
828	1909
828	1966
828	1967
828	2108
829	291
829	292
829	309
829	452
829	453
829	462
829	533
829	534
829	1153
829	1154
829	1155
829	1156
829	1158
829	1244
829	1245
829	1246
829	1247
829	1248
829	1255
829	1256
829	1257
829	1258
829	1259
829	1264
829	1387
829	1392
829	1399
829	1413
829	1420
829	1436
829	1443
829	1459
829	1466
829	1480
829	1487
829	1501
829	1513
829	1526
829	1644
829	1650
829	1652
829	1869
829	1899
829	1909
829	1966
829	1967
829	2108
829	2229
829	2250
829	2253
830	4
830	291
830	292
830	309
830	449
830	452
830	453
830	462
830	533
830	534
830	744
830	745
830	746
830	747
830	752
830	753
830	754
830	1106
830	1107
830	1109
830	1110
830	1111
830	1112
830	1114
830	1116
830	1122
830	1123
830	1124
830	1125
830	1153
830	1154
830	1155
830	1156
830	1158
830	1244
830	1255
830	1264
830	1387
830	1392
830	1399
830	1413
830	1420
830	1436
830	1443
830	1459
830	1466
830	1480
830	1487
830	1501
830	1513
830	1526
830	1644
830	1650
830	1652
830	1869
830	1899
830	1909
830	1966
830	1967
830	2108
831	291
831	292
831	309
831	452
831	453
831	462
831	533
831	534
831	1153
831	1154
831	1155
831	1156
831	1158
831	1244
831	1255
831	1264
831	1387
831	1392
831	1399
831	1413
831	1420
831	1423
831	1426
831	1434
831	1435
831	1436
831	1443
831	1459
831	1466
831	1480
831	1487
831	1501
831	1513
831	1526
831	1644
831	1650
831	1652
831	1869
831	1899
831	1909
831	1966
831	1967
831	2108
832	291
832	292
832	309
832	452
832	453
832	462
832	533
832	534
832	827
832	836
832	846
832	855
832	1153
832	1154
832	1155
832	1156
832	1158
832	1244
832	1255
832	1264
832	1387
832	1392
832	1399
832	1413
832	1420
832	1436
832	1443
832	1459
832	1466
832	1480
832	1487
832	1501
832	1513
832	1526
832	1644
832	1650
832	1652
832	1869
832	1899
832	1909
832	1966
832	1967
832	2108
833	291
833	292
833	309
833	452
833	453
833	462
833	533
833	534
833	1153
833	1154
833	1155
833	1156
833	1158
833	1244
833	1255
833	1264
833	1387
833	1392
833	1399
833	1413
833	1420
833	1436
833	1443
833	1459
833	1466
833	1480
833	1487
833	1501
833	1513
833	1514
833	1526
833	1644
833	1650
833	1652
833	1869
833	1899
833	1909
833	1966
833	1967
833	2108
834	291
834	292
834	309
834	452
834	453
834	462
834	533
834	534
834	1153
834	1154
834	1155
834	1156
834	1158
834	1244
834	1255
834	1264
834	1387
834	1392
834	1399
834	1413
834	1420
834	1436
834	1443
834	1459
834	1466
834	1480
834	1487
834	1495
834	1501
834	1513
834	1526
834	1644
834	1650
834	1652
834	1869
834	1899
834	1909
834	1966
834	1967
834	2108
835	291
835	292
835	309
835	452
835	453
835	462
835	533
835	534
835	1153
835	1154
835	1155
835	1156
835	1158
835	1244
835	1255
835	1264
835	1387
835	1392
835	1399
835	1413
835	1420
835	1436
835	1443
835	1459
835	1466
835	1480
835	1487
835	1501
835	1513
835	1526
835	1644
835	1650
835	1652
835	1869
835	1899
835	1909
835	1966
835	1967
835	2108
835	2229
835	2230
835	2250
835	2256
835	2257
836	291
836	292
836	309
836	452
836	453
836	462
836	533
836	534
836	617
836	1153
836	1154
836	1155
836	1156
836	1158
836	1244
836	1255
836	1264
836	1387
836	1392
836	1399
836	1413
836	1420
836	1436
836	1443
836	1459
836	1466
836	1480
836	1487
836	1501
836	1513
836	1526
836	1644
836	1650
836	1652
836	1811
836	1814
836	1822
836	1832
836	1859
836	1860
836	1861
836	1862
836	1863
836	1866
836	1869
836	1899
836	1909
836	1966
836	1967
836	2108
837	291
837	292
837	309
837	452
837	453
837	462
837	533
837	534
837	1153
837	1154
837	1155
837	1156
837	1158
837	1244
837	1255
837	1264
837	1352
837	1381
837	1387
837	1392
837	1399
837	1413
837	1420
837	1436
837	1443
837	1459
837	1466
837	1480
837	1487
837	1501
837	1513
837	1526
837	1644
837	1650
837	1652
837	1869
837	1899
837	1909
837	1966
837	1967
837	2108
838	291
838	292
838	309
838	449
838	452
838	453
838	462
838	486
838	533
838	534
838	744
838	745
838	746
838	747
838	752
838	753
838	754
838	961
838	1006
838	1007
838	1008
838	1015
838	1022
838	1034
838	1035
838	1036
838	1037
838	1044
838	1058
838	1059
838	1060
838	1061
838	1062
838	1063
838	1065
838	1087
838	1097
838	1098
838	1101
838	1104
838	1105
838	1110
838	1111
838	1114
838	1116
838	1122
838	1123
838	1124
838	1125
838	1126
838	1153
838	1154
838	1155
838	1156
838	1158
838	1244
838	1255
838	1264
838	1387
838	1392
838	1399
838	1413
838	1420
838	1436
838	1443
838	1459
838	1466
838	1480
838	1487
838	1501
838	1513
838	1526
838	1644
838	1650
838	1652
838	1869
838	1899
838	1909
838	1966
838	1967
838	2108
839	106
839	291
839	292
839	309
839	452
839	453
839	462
839	533
839	534
839	1153
839	1154
839	1155
839	1156
839	1158
839	1244
839	1255
839	1264
839	1387
839	1392
839	1399
839	1413
839	1420
839	1436
839	1443
839	1459
839	1466
839	1480
839	1487
839	1501
839	1513
839	1526
839	1644
839	1650
839	1652
839	1869
839	1899
839	1909
839	1966
839	1967
839	2108
840	291
840	292
840	309
840	452
840	453
840	462
840	533
840	534
840	1153
840	1154
840	1155
840	1156
840	1158
840	1244
840	1255
840	1264
840	1387
840	1392
840	1399
840	1413
840	1420
840	1436
840	1443
840	1459
840	1466
840	1480
840	1487
840	1501
840	1513
840	1526
840	1565
840	1569
840	1644
840	1650
840	1652
840	1869
840	1899
840	1909
840	1966
840	1967
840	2108
841	291
841	292
841	309
841	449
841	452
841	453
841	462
841	533
841	534
841	744
841	745
841	746
841	747
841	752
841	753
841	754
841	1153
841	1154
841	1155
841	1156
841	1158
841	1244
841	1255
841	1264
841	1387
841	1392
841	1399
841	1413
841	1420
841	1436
841	1443
841	1459
841	1466
841	1480
841	1487
841	1501
841	1513
841	1526
841	1644
841	1650
841	1652
841	1655
841	1675
841	1725
841	1758
841	1776
841	1784
841	1869
841	1899
841	1909
841	1966
841	1967
841	2108
842	216
842	288
842	291
842	292
842	309
842	452
842	453
842	462
842	533
842	534
842	1153
842	1154
842	1155
842	1156
842	1158
842	1244
842	1255
842	1264
842	1387
842	1392
842	1399
842	1413
842	1420
842	1436
842	1443
842	1459
842	1466
842	1480
842	1487
842	1501
842	1513
842	1526
842	1644
842	1650
842	1652
842	1869
842	1899
842	1909
842	1966
842	1967
842	2108
843	291
843	292
843	309
843	404
843	452
843	453
843	462
843	533
843	534
843	1153
843	1154
843	1155
843	1156
843	1158
843	1244
843	1255
843	1264
843	1387
843	1392
843	1399
843	1413
843	1420
843	1436
843	1443
843	1459
843	1466
843	1480
843	1487
843	1501
843	1513
843	1526
843	1644
843	1650
843	1652
843	1869
843	1899
843	1909
843	1966
843	1967
843	2108
844	291
844	292
844	309
844	355
844	358
844	359
844	452
844	453
844	462
844	533
844	534
844	1153
844	1154
844	1155
844	1156
844	1158
844	1244
844	1255
844	1264
844	1387
844	1392
844	1399
844	1413
844	1420
844	1436
844	1443
844	1459
844	1466
844	1480
844	1487
844	1501
844	1513
844	1526
844	1545
844	1553
844	1555
844	1557
844	1575
844	1576
844	1644
844	1650
844	1652
844	1869
844	1899
844	1909
844	1966
844	1967
844	2108
845	291
845	292
845	309
845	452
845	453
845	462
845	533
845	534
845	1153
845	1154
845	1155
845	1156
845	1158
845	1244
845	1255
845	1264
845	1387
845	1392
845	1399
845	1413
845	1420
845	1436
845	1443
845	1459
845	1466
845	1480
845	1487
845	1501
845	1513
845	1526
845	1644
845	1650
845	1652
845	1869
845	1899
845	1909
845	1966
845	1967
845	2004
845	2005
845	2009
845	2016
845	2108
846	291
846	292
846	309
846	452
846	453
846	462
846	533
846	534
846	828
846	829
846	837
846	838
846	846
846	1153
846	1154
846	1155
846	1156
846	1158
846	1244
846	1255
846	1264
846	1387
846	1392
846	1399
846	1413
846	1420
846	1436
846	1443
846	1459
846	1466
846	1480
846	1487
846	1501
846	1513
846	1526
846	1644
846	1650
846	1652
846	1869
846	1899
846	1909
846	1966
846	1967
846	2108
847	60
847	149
847	156
847	291
847	292
847	309
847	452
847	453
847	462
847	533
847	534
847	1153
847	1154
847	1155
847	1156
847	1158
847	1244
847	1255
847	1264
847	1387
847	1392
847	1399
847	1413
847	1420
847	1436
847	1443
847	1459
847	1466
847	1480
847	1487
847	1501
847	1513
847	1526
847	1644
847	1650
847	1652
847	1869
847	1899
847	1909
847	1966
847	1967
847	2108
848	291
848	292
848	309
848	452
848	453
848	462
848	533
848	534
848	824
848	829
848	833
848	846
848	1153
848	1154
848	1155
848	1156
848	1158
848	1244
848	1255
848	1264
848	1387
848	1392
848	1399
848	1413
848	1420
848	1436
848	1443
848	1459
848	1466
848	1480
848	1487
848	1501
848	1513
848	1526
848	1644
848	1650
848	1652
848	1869
848	1899
848	1909
848	1966
848	1967
848	2108
849	291
849	292
849	309
849	452
849	453
849	462
849	533
849	534
849	1153
849	1154
849	1155
849	1156
849	1158
849	1244
849	1255
849	1264
849	1387
849	1392
849	1399
849	1413
849	1420
849	1436
849	1443
849	1459
849	1466
849	1480
849	1487
849	1501
849	1513
849	1526
849	1644
849	1650
849	1652
849	1869
849	1899
849	1909
849	1938
849	1939
849	1966
849	1967
849	1975
849	2108
850	77
850	291
850	292
850	309
850	452
850	453
850	462
850	533
850	534
850	1153
850	1154
850	1155
850	1156
850	1158
850	1244
850	1255
850	1264
850	1387
850	1392
850	1399
850	1413
850	1420
850	1436
850	1443
850	1459
850	1466
850	1480
850	1487
850	1501
850	1513
850	1526
850	1644
850	1650
850	1652
850	1869
850	1899
850	1909
850	1966
850	1967
850	2108
851	291
851	292
851	309
851	452
851	453
851	462
851	495
851	533
851	534
851	625
851	1153
851	1154
851	1155
851	1156
851	1158
851	1244
851	1255
851	1264
851	1387
851	1392
851	1399
851	1413
851	1420
851	1436
851	1443
851	1459
851	1466
851	1480
851	1487
851	1501
851	1513
851	1526
851	1644
851	1650
851	1652
851	1869
851	1899
851	1909
851	1966
851	1967
851	2108
852	291
852	292
852	309
852	452
852	453
852	462
852	533
852	534
852	617
852	680
852	1153
852	1154
852	1155
852	1156
852	1158
852	1244
852	1255
852	1264
852	1387
852	1392
852	1399
852	1413
852	1420
852	1436
852	1443
852	1459
852	1466
852	1480
852	1487
852	1501
852	1513
852	1526
852	1644
852	1650
852	1652
852	1869
852	1899
852	1909
852	1966
852	1967
852	2108
853	291
853	292
853	309
853	452
853	453
853	462
853	533
853	534
853	617
853	1153
853	1154
853	1155
853	1156
853	1158
853	1244
853	1255
853	1264
853	1387
853	1392
853	1399
853	1413
853	1420
853	1436
853	1443
853	1459
853	1466
853	1480
853	1487
853	1501
853	1513
853	1526
853	1644
853	1645
853	1650
853	1652
853	1711
853	1725
853	1758
853	1777
853	1781
853	1789
853	1811
853	1814
853	1815
853	1817
853	1818
853	1821
853	1823
853	1824
853	1825
853	1826
853	1827
853	1869
853	1871
853	1872
853	1880
853	1881
853	1882
853	1889
853	1890
853	1894
853	1896
853	1899
853	1903
853	1904
853	1909
853	1911
853	1912
853	1914
853	1915
853	1917
853	1919
853	1920
853	1923
853	1966
853	1967
853	2108
854	291
854	292
854	309
854	452
854	453
854	462
854	533
854	534
854	1153
854	1154
854	1155
854	1156
854	1158
854	1176
854	1244
854	1255
854	1264
854	1387
854	1392
854	1399
854	1413
854	1420
854	1436
854	1443
854	1459
854	1466
854	1480
854	1487
854	1501
854	1513
854	1526
854	1644
854	1650
854	1652
854	1869
854	1899
854	1909
854	1966
854	1967
854	2108
855	291
855	292
855	309
855	452
855	453
855	462
855	533
855	534
855	1153
855	1154
855	1155
855	1156
855	1158
855	1244
855	1255
855	1264
855	1387
855	1392
855	1399
855	1413
855	1420
855	1436
855	1443
855	1459
855	1466
855	1480
855	1487
855	1501
855	1513
855	1526
855	1644
855	1650
855	1652
855	1869
855	1899
855	1909
855	1966
855	1967
855	2004
855	2005
855	2007
855	2009
855	2011
855	2013
855	2015
855	2016
855	2108
856	291
856	292
856	309
856	452
856	453
856	462
856	533
856	534
856	656
856	676
856	1153
856	1154
856	1155
856	1156
856	1158
856	1244
856	1255
856	1264
856	1387
856	1392
856	1399
856	1413
856	1420
856	1436
856	1443
856	1459
856	1466
856	1480
856	1487
856	1501
856	1513
856	1526
856	1644
856	1650
856	1652
856	1869
856	1899
856	1909
856	1966
856	1967
856	2054
856	2060
856	2061
856	2063
856	2064
856	2066
856	2067
856	2069
856	2108
857	291
857	292
857	309
857	452
857	453
857	462
857	533
857	534
857	1153
857	1154
857	1155
857	1156
857	1158
857	1172
857	1244
857	1255
857	1264
857	1387
857	1392
857	1399
857	1413
857	1420
857	1436
857	1443
857	1459
857	1466
857	1480
857	1487
857	1501
857	1513
857	1526
857	1644
857	1650
857	1652
857	1869
857	1899
857	1909
857	1966
857	1967
857	2108
858	291
858	292
858	309
858	452
858	453
858	462
858	533
858	534
858	617
858	674
858	1153
858	1154
858	1155
858	1156
858	1158
858	1244
858	1255
858	1264
858	1387
858	1392
858	1399
858	1413
858	1420
858	1436
858	1443
858	1459
858	1466
858	1480
858	1487
858	1501
858	1513
858	1526
858	1644
858	1650
858	1652
858	1869
858	1899
858	1909
858	1966
858	1967
858	2108
859	291
859	292
859	309
859	403
859	452
859	453
859	462
859	533
859	534
859	1153
859	1154
859	1155
859	1156
859	1158
859	1244
859	1255
859	1264
859	1387
859	1392
859	1399
859	1413
859	1420
859	1436
859	1443
859	1459
859	1466
859	1480
859	1487
859	1501
859	1513
859	1526
859	1644
859	1650
859	1652
859	1869
859	1899
859	1909
859	1966
859	1967
859	2108
860	291
860	292
860	309
860	452
860	453
860	462
860	533
860	534
860	536
860	537
860	538
860	539
860	1153
860	1154
860	1155
860	1156
860	1158
860	1244
860	1255
860	1264
860	1387
860	1392
860	1399
860	1413
860	1420
860	1436
860	1443
860	1459
860	1466
860	1480
860	1487
860	1501
860	1513
860	1526
860	1644
860	1650
860	1652
860	1869
860	1899
860	1909
860	1966
860	1967
860	2108
860	2109
860	2112
860	2120
860	2123
860	2124
860	2125
860	2126
860	2129
860	2132
860	2135
860	2136
860	2137
860	2139
860	2140
861	291
861	292
861	309
861	449
861	452
861	453
861	462
861	533
861	534
861	744
861	745
861	746
861	747
861	752
861	753
861	754
861	894
861	896
861	900
861	901
861	902
861	904
861	907
861	908
861	912
861	1006
861	1007
861	1008
861	1009
861	1010
861	1015
861	1034
861	1035
861	1036
861	1044
861	1058
861	1062
861	1063
861	1065
861	1087
861	1098
861	1101
861	1103
861	1104
861	1105
861	1110
861	1111
861	1114
861	1116
861	1122
861	1123
861	1124
861	1125
861	1126
861	1153
861	1154
861	1155
861	1156
861	1158
861	1244
861	1255
861	1264
861	1387
861	1392
861	1399
861	1413
861	1420
861	1436
861	1443
861	1459
861	1466
861	1480
861	1487
861	1501
861	1513
861	1526
861	1644
861	1650
861	1652
861	1869
861	1899
861	1909
861	1966
861	1967
861	2108
862	291
862	292
862	309
862	452
862	453
862	462
862	480
862	533
862	534
862	1153
862	1154
862	1155
862	1156
862	1158
862	1244
862	1255
862	1264
862	1387
862	1392
862	1399
862	1413
862	1420
862	1436
862	1443
862	1459
862	1466
862	1480
862	1487
862	1501
862	1513
862	1526
862	1644
862	1650
862	1652
862	1869
862	1899
862	1909
862	1966
862	1967
862	2108
862	2237
862	2238
862	2239
862	2250
862	2252
862	2253
862	2254
863	291
863	292
863	309
863	449
863	452
863	453
863	462
863	533
863	534
863	744
863	745
863	746
863	747
863	752
863	753
863	754
863	1153
863	1154
863	1155
863	1156
863	1158
863	1244
863	1255
863	1264
863	1387
863	1392
863	1399
863	1413
863	1420
863	1436
863	1443
863	1459
863	1466
863	1480
863	1487
863	1501
863	1513
863	1526
863	1644
863	1645
863	1650
863	1652
863	1655
863	1679
863	1725
863	1758
863	1784
863	1869
863	1899
863	1909
863	1966
863	1967
863	2108
864	291
864	292
864	309
864	452
864	453
864	462
864	533
864	534
864	829
864	830
864	839
864	846
864	1153
864	1154
864	1155
864	1156
864	1158
864	1244
864	1255
864	1264
864	1387
864	1392
864	1399
864	1413
864	1420
864	1436
864	1443
864	1459
864	1466
864	1480
864	1487
864	1501
864	1513
864	1526
864	1644
864	1650
864	1652
864	1869
864	1899
864	1909
864	1966
864	1967
864	2108
865	291
865	292
865	309
865	452
865	453
865	462
865	533
865	534
865	559
865	617
865	676
865	677
865	1153
865	1154
865	1155
865	1156
865	1158
865	1244
865	1255
865	1264
865	1387
865	1392
865	1399
865	1413
865	1420
865	1436
865	1443
865	1459
865	1466
865	1480
865	1487
865	1501
865	1513
865	1526
865	1644
865	1650
865	1652
865	1869
865	1899
865	1909
865	1966
865	1967
865	2108
866	291
866	292
866	309
866	452
866	453
866	462
866	509
866	510
866	522
866	532
866	533
866	534
866	1153
866	1154
866	1155
866	1156
866	1158
866	1244
866	1255
866	1264
866	1387
866	1392
866	1399
866	1413
866	1420
866	1436
866	1443
866	1459
866	1466
866	1480
866	1487
866	1501
866	1513
866	1526
866	1644
866	1650
866	1652
866	1869
866	1899
866	1909
866	1966
866	1967
866	2108
867	63
867	291
867	292
867	309
867	452
867	453
867	462
867	533
867	534
867	1153
867	1154
867	1155
867	1156
867	1158
867	1244
867	1255
867	1264
867	1387
867	1392
867	1399
867	1413
867	1420
867	1436
867	1443
867	1459
867	1466
867	1480
867	1487
867	1501
867	1513
867	1526
867	1644
867	1650
867	1652
867	1869
867	1899
867	1909
867	1966
867	1967
867	2108
868	291
868	292
868	309
868	452
868	453
868	462
868	533
868	534
868	617
868	1153
868	1154
868	1155
868	1156
868	1158
868	1244
868	1255
868	1264
868	1387
868	1392
868	1399
868	1413
868	1420
868	1436
868	1443
868	1459
868	1466
868	1480
868	1487
868	1501
868	1513
868	1526
868	1644
868	1650
868	1652
868	1655
868	1758
868	1784
868	1807
868	1822
868	1831
868	1832
868	1834
868	1842
868	1854
868	1859
868	1862
868	1863
868	1866
868	1867
868	1868
868	1869
868	1899
868	1909
868	1966
868	1967
868	2108
869	291
869	292
869	309
869	422
869	452
869	453
869	462
869	533
869	534
869	1153
869	1154
869	1155
869	1156
869	1158
869	1244
869	1255
869	1264
869	1387
869	1392
869	1399
869	1413
869	1420
869	1436
869	1443
869	1459
869	1466
869	1480
869	1487
869	1501
869	1513
869	1526
869	1644
869	1650
869	1652
869	1869
869	1899
869	1909
869	1966
869	1967
869	2108
870	291
870	292
870	309
870	452
870	453
870	462
870	533
870	534
870	536
870	537
870	538
870	539
870	765
870	1153
870	1154
870	1155
870	1156
870	1158
870	1244
870	1255
870	1264
870	1387
870	1392
870	1399
870	1413
870	1420
870	1436
870	1443
870	1459
870	1466
870	1480
870	1487
870	1501
870	1513
870	1526
870	1644
870	1650
870	1652
870	1869
870	1899
870	1909
870	1966
870	1967
870	2076
870	2092
870	2106
870	2107
870	2108
870	2109
870	2112
870	2120
870	2123
870	2124
870	2129
870	2135
870	2136
870	2137
870	2147
870	2153
870	2154
870	2163
870	2165
870	2166
870	2167
870	2168
870	2170
870	2171
870	2172
870	2173
870	2174
870	2191
870	2192
870	2193
870	2194
870	2195
870	2196
870	2210
870	2214
871	291
871	292
871	309
871	452
871	453
871	462
871	533
871	534
871	857
871	866
871	889
871	1153
871	1154
871	1155
871	1156
871	1158
871	1244
871	1255
871	1264
871	1387
871	1392
871	1399
871	1413
871	1420
871	1436
871	1443
871	1459
871	1466
871	1480
871	1487
871	1501
871	1513
871	1526
871	1644
871	1650
871	1652
871	1869
871	1899
871	1909
871	1966
871	1967
871	2108
872	291
872	292
872	309
872	429
872	452
872	453
872	462
872	533
872	534
872	1153
872	1154
872	1155
872	1156
872	1158
872	1244
872	1255
872	1264
872	1387
872	1392
872	1399
872	1413
872	1420
872	1436
872	1443
872	1459
872	1466
872	1480
872	1487
872	1501
872	1513
872	1526
872	1644
872	1650
872	1652
872	1869
872	1899
872	1909
872	1966
872	1967
872	2108
873	291
873	292
873	309
873	452
873	453
873	462
873	480
873	533
873	534
873	1153
873	1154
873	1155
873	1156
873	1158
873	1244
873	1255
873	1264
873	1387
873	1392
873	1399
873	1413
873	1420
873	1436
873	1443
873	1459
873	1466
873	1480
873	1487
873	1501
873	1513
873	1526
873	1644
873	1650
873	1652
873	1869
873	1899
873	1909
873	1966
873	1967
873	2108
